user_id,event_time,event_type,device,location,browser,session_id
U46,2025-08-10 17:00:03,login,tablet,USA,Safari,S5260
U7,2025-08-10 15:36:13,click,tablet,UK,Safari,S7745
U40,2025-08-26 18:01:33,logout,mobile,India,Safari,S3283
U5,2025-08-04 01:39:20,login,desktop,USA,Opera,S7953
U41,2025-08-02 08:23:24,logout,desktop,India,Opera,S3106
U9,2025-08-01 11:55:29,login,mobile,USA,Edge,S2472
U48,2025-08-26 16:07:07,login,mobile,Canada,Chrome,S6472
U1,2025-08-12 15:30:11,click,desktop,India,Chrome,S3112
U29,2025-08-19 07:26:57,logout,mobile,Australia,Chrome,S8443
U23,2025-08-07 02:42:25,login,mobile,UK,Chrome,S6072
U21,2025-08-20 01:13:37,login,tablet,Canada,Firefox,S4658
U47,2025-08-20 01:41:30,login,mobile,UK,Opera,S6361
U5,2025-08-06 15:10:19,login,tablet,UK,Safari,S8191
U21,2025-08-23 20:26:24,view,tablet,USA,Chrome,S8051
U30,2025-08-15 03:37:08,click,tablet,USA,Edge,S4733
U16,2025-08-16 21:10:39,click,mobile,Canada,Firefox,S6898
U41,2025-08-24 17:27:48,login,tablet,India,Firefox,S3576
U48,2025-08-15 00:25:45,click,tablet,UK,Safari,S3233
U27,2025-08-19 14:48:28,view,mobile,Canada,Safari,S5021
U16,2025-08-16 16:14:30,view,desktop,USA,Safari,S3685
U11,2025-08-23 07:20:35,logout,mobile,Canada,Opera,S7288
U49,2025-08-17 15:25:27,purchase,mobile,India,Firefox,S8922
U11,2025-08-28 09:52:16,logout,tablet,USA,Firefox,S2881
U17,2025-08-17 12:52:55,login,desktop,USA,Edge,S9996
U9,2025-08-02 15:13:24,login,mobile,UK,Opera,S3903
U21,2025-08-10 18:42:59,login,mobile,Canada,Firefox,S3929
U47,2025-08-03 22:12:24,logout,desktop,Australia,Safari,S7339
U26,2025-08-27 14:18:34,login,mobile,UK,Firefox,S9853
U20,2025-08-14 18:14:44,view,mobile,India,Opera,S1050
U49,2025-08-07 03:55:24,view,mobile,Australia,Chrome,S8748
U13,2025-08-26 22:40:25,click,desktop,Australia,Edge,S5440
U27,2025-08-14 14:45:30,view,mobile,Australia,Safari,S1866
U35,2025-08-11 09:12:50,purchase,tablet,Canada,Opera,S1099
U11,2025-08-13 00:57:15,view,tablet,Australia,Edge,S6346
U20,2025-08-24 21:13:05,logout,mobile,Canada,Firefox,S6234
U19,2025-08-21 22:39:43,click,tablet,Canada,Firefox,S6189
U9,2025-08-03 22:13:12,purchase,desktop,Canada,Edge,S3533
U38,2025-08-19 17:38:09,login,tablet,USA,Edge,S8394
U34,2025-08-05 10:14:23,login,mobile,Australia,Safari,S3899
U32,2025-08-16 21:09:44,view,desktop,Canada,Firefox,S2137
U1,2025-08-11 23:25:46,click,mobile,UK,Safari,S6148
U43,2025-08-01 09:58:59,logout,desktop,Canada,Edge,S4249
U30,2025-08-21 10:20:19,purchase,desktop,Canada,Firefox,S7121
U48,2025-08-11 18:29:55,view,mobile,Australia,Safari,S3879
U40,2025-08-08 14:00:46,logout,tablet,USA,Chrome,S7716
U32,2025-08-10 04:49:13,login,desktop,Canada,Firefox,S4082
U3,2025-08-13 22:13:27,view,tablet,UK,Edge,S2241
U33,2025-08-14 04:35:03,logout,tablet,UK,Opera,S6381
U45,2025-08-02 23:06:03,login,mobile,India,Opera,S2596
U16,2025-08-20 08:26:31,click,desktop,UK,Safari,S1806
U29,2025-08-21 02:10:14,purchase,desktop,UK,Firefox,S4010
U26,2025-08-09 08:22:33,logout,mobile,India,Chrome,S2526
U3,2025-08-26 01:20:14,login,mobile,India,Firefox,S4168
U26,2025-08-20 17:23:38,click,mobile,India,Edge,S6208
U22,2025-08-24 21:31:14,logout,desktop,India,Chrome,S3292
U15,2025-08-19 07:13:46,login,tablet,Australia,Firefox,S6806
U9,2025-08-10 22:53:33,login,mobile,Australia,Firefox,S8834
U47,2025-08-01 09:32:32,purchase,tablet,UK,Chrome,S2463
U25,2025-08-26 00:57:20,purchase,mobile,UK,Edge,S1314
U20,2025-08-15 10:04:29,purchase,tablet,USA,Edge,S4481
U12,2025-08-23 10:13:22,login,tablet,Canada,Opera,S7325
U25,2025-08-05 21:51:26,purchase,tablet,India,Firefox,S8559
U41,2025-08-19 04:06:15,view,mobile,UK,Edge,S6173
U27,2025-08-17 05:03:11,login,desktop,USA,Opera,S1926
U21,2025-08-19 13:05:43,view,mobile,Australia,Opera,S7473
U6,2025-08-28 10:29:25,login,tablet,UK,Safari,S4760
U40,2025-08-08 15:03:26,click,mobile,India,Opera,S3826
U1,2025-08-24 08:22:36,purchase,mobile,USA,Safari,S4533
U47,2025-08-06 04:34:48,logout,tablet,India,Firefox,S8655
U5,2025-08-05 04:30:45,login,tablet,USA,Chrome,S2068
U40,2025-08-24 21:50:14,login,tablet,Australia,Edge,S1315
U32,2025-08-03 16:51:41,logout,desktop,India,Edge,S4961
U22,2025-08-16 17:13:33,click,tablet,India,Edge,S9609
U8,2025-08-10 16:23:44,login,mobile,UK,Firefox,S9672
U28,2025-08-23 03:11:57,click,desktop,India,Safari,S4010
U24,2025-08-05 06:21:41,click,tablet,Canada,Firefox,S2653
U36,2025-08-08 19:46:36,purchase,desktop,USA,Chrome,S8229
U7,2025-08-06 13:14:04,login,tablet,USA,Firefox,S6940
U1,2025-08-08 15:47:01,login,desktop,Australia,Safari,S9952
U5,2025-08-06 06:32:31,login,tablet,USA,Safari,S7382
U48,2025-08-28 15:47:49,purchase,mobile,India,Edge,S6240
U49,2025-08-19 06:49:35,logout,tablet,Canada,Chrome,S2696
U15,2025-08-19 14:27:13,click,desktop,Canada,Opera,S3286
U6,2025-08-04 02:09:55,login,desktop,UK,Firefox,S1778
U27,2025-08-03 21:09:31,login,mobile,Canada,Firefox,S3526
U27,2025-08-25 00:47:34,purchase,desktop,USA,Chrome,S6652
U25,2025-08-10 16:28:26,click,tablet,USA,Safari,S7292
U26,2025-08-12 03:51:30,purchase,tablet,India,Opera,S2117
U41,2025-08-13 19:25:27,purchase,mobile,Canada,Edge,S7187
U10,2025-08-28 07:58:05,logout,desktop,India,Opera,S1856
U47,2025-08-12 08:16:42,click,desktop,USA,Firefox,S4133
U27,2025-08-09 23:31:58,purchase,tablet,UK,Safari,S1787
U49,2025-08-21 11:15:52,login,tablet,Australia,Chrome,S4250
U37,2025-08-05 21:09:11,login,mobile,UK,Chrome,S5300
U16,2025-08-08 16:29:13,login,desktop,India,Firefox,S6937
U30,2025-08-09 21:10:07,login,tablet,Australia,Firefox,S1682
U48,2025-08-03 00:38:15,login,desktop,India,Edge,S7530
U33,2025-08-01 12:12:17,view,tablet,Canada,Chrome,S8465
U1,2025-08-01 14:08:32,click,mobile,UK,Chrome,S8856
U43,2025-08-20 06:23:59,purchase,mobile,India,Opera,S5506
U28,2025-08-15 12:01:35,view,mobile,Australia,Edge,S6201
U43,2025-08-16 08:08:09,purchase,mobile,India,Chrome,S5126
U21,2025-08-13 21:30:13,login,desktop,UK,Safari,S4363
U11,2025-08-26 06:56:02,view,tablet,UK,Edge,S3049
U31,2025-08-16 23:15:43,purchase,desktop,USA,Opera,S2695
U7,2025-08-26 08:26:47,click,desktop,USA,Firefox,S4330
U23,2025-08-28 12:26:17,login,mobile,UK,Opera,S3571
U37,2025-08-10 02:49:56,click,desktop,Canada,Chrome,S2284
U43,2025-08-20 03:02:04,login,desktop,Australia,Edge,S1937
U1,2025-08-01 15:30:44,purchase,tablet,UK,Safari,S4458
U12,2025-08-19 14:52:13,logout,tablet,USA,Edge,S8722
U49,2025-08-04 07:18:42,view,tablet,Australia,Firefox,S7005
U3,2025-08-17 03:53:30,logout,tablet,Australia,Opera,S3420
U49,2025-08-11 23:05:50,logout,desktop,USA,Opera,S3082
U12,2025-08-06 15:32:13,click,desktop,UK,Edge,S4893
U27,2025-08-12 14:48:22,login,desktop,India,Opera,S1860
U19,2025-08-17 10:21:47,view,desktop,Australia,Safari,S6668
U35,2025-08-05 10:38:38,login,tablet,USA,Opera,S4390
U19,2025-08-17 22:40:44,purchase,mobile,Australia,Chrome,S8912
U29,2025-08-05 08:24:17,purchase,tablet,UK,Chrome,S1691
U12,2025-08-27 00:56:33,click,mobile,UK,Chrome,S1994
U15,2025-08-26 18:25:50,view,desktop,UK,Opera,S5323
U26,2025-08-05 18:24:49,click,desktop,India,Safari,S7977
U8,2025-08-06 12:08:35,login,desktop,Canada,Safari,S2490
U9,2025-08-28 09:35:12,purchase,desktop,USA,Edge,S7350
U10,2025-08-03 14:53:38,click,mobile,India,Chrome,S8934
U20,2025-08-21 14:28:46,view,desktop,India,Opera,S4086
U20,2025-08-19 22:24:32,view,mobile,UK,Edge,S9986
U47,2025-08-08 18:08:38,login,desktop,USA,Edge,S9136
U48,2025-08-17 00:37:38,click,tablet,UK,Safari,S2132
U13,2025-08-02 17:52:05,logout,mobile,USA,Opera,S1354
U10,2025-08-28 06:44:47,view,mobile,UK,Chrome,S5108
U11,2025-08-28 17:25:49,view,desktop,Canada,Opera,S5484
U18,2025-08-17 18:19:56,logout,desktop,India,Firefox,S5741
U44,2025-08-14 12:14:01,view,desktop,UK,Chrome,S6972
U26,2025-08-09 01:57:50,login,tablet,Canada,Edge,S5823
U42,2025-08-10 08:14:04,purchase,desktop,India,Safari,S7207
U48,2025-08-25 03:26:07,login,tablet,UK,Firefox,S7060
U12,2025-08-27 08:15:22,purchase,desktop,USA,Edge,S5212
U23,2025-08-13 08:06:10,logout,mobile,Canada,Edge,S6750
U20,2025-08-16 23:09:22,logout,mobile,India,Opera,S9854
U4,2025-08-28 16:11:14,logout,tablet,Canada,Opera,S2568
U50,2025-08-20 01:29:18,view,tablet,USA,Chrome,S7344
U13,2025-08-10 00:16:39,purchase,tablet,Australia,Safari,S5694
U39,2025-08-20 04:48:54,logout,desktop,UK,Opera,S8811
U28,2025-08-21 12:04:16,logout,desktop,UK,Opera,S3005
U17,2025-08-23 12:41:46,login,mobile,Australia,Chrome,S6282
U44,2025-08-02 01:10:13,purchase,tablet,UK,Opera,S1129
U18,2025-08-11 19:41:57,view,tablet,USA,Edge,S9291
U12,2025-08-03 12:30:28,logout,tablet,Canada,Safari,S3860
U15,2025-08-16 09:23:09,logout,tablet,USA,Opera,S9841
U32,2025-08-03 09:35:23,click,mobile,UK,Safari,S3616
U30,2025-08-21 00:07:50,logout,desktop,UK,Edge,S3844
U24,2025-08-01 10:30:43,click,desktop,Australia,Edge,S8683
U43,2025-08-11 19:57:20,purchase,mobile,USA,Safari,S7932
U42,2025-08-14 18:49:30,click,desktop,UK,Edge,S2619
U32,2025-08-06 12:51:32,purchase,tablet,UK,Chrome,S8424
U46,2025-08-16 21:53:30,logout,tablet,India,Safari,S6515
